Wrote docs/ew/receipts/campaign-r6-20260914T1309Z/campaign-r6-20260914T1309Z-plan.json
Harness sha256 1015baad1ba3163fbc556dc0c56cfcac4c169368603e1b9beee002b289d4e079
Lib sha256 2de68639769e47c8c7c793e2ea3531aef784e47247bfbe72465475102e42ad57
Preparing worktree (detached HEAD 6958f08)
HEAD is now at 6958f08 OPS: show allocation tradeoffs and replace inert reserve control
Preparing worktree (detached HEAD e7aa3c5)
HEAD is now at e7aa3c5 Add observer-scoped sensors, transponders and positional counterfire
0.3000000000174623,
0.29999999998835847,
0.39999999999417923,
0.3000000000174623,
0.39999999999417923,
0.29999999998835847,
0.29999999998835847,
0.20000000001164153,
0.39999999999417923,
0.20000000001164153,
0.39999999999417923,
0.29999999998835847,
0.20000000001164153,
0.1999999999825377,
0.40000000002328306,
0.29999999998835847,
0.29999999998835847,
0.3000000000174623,
0.39999999999417923,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.39999999999417923,
0.20000000001164153,
0.39999999999417923,
0.3000000000174623,
0.29999999998835847,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.39999999999417923,
0.39999999999417923,
0.3000000000174623,
0.1999999999825377,
0.40000000002328306,
0.29999999998835847,
0.29999999998835847,
0.20000000001164153,
0.39999999999417923,
0.29999999998835847,
0.20000000001164153,
0.29999999998835847,
0.3000000000174623,
0.39999999999417923,
0.29999999998835847,
0.40000000002328306,
0.29999999998835847,
0.20000000001164153,
0.29999999998835847,
0.1999999999825377,
0.40000000002328306,
0.29999999998835847,
0.20000000001164153,
0.39999999999417923,
0.29999999998835847,
0.20000000001164153,
0.39999999999417923,
0.39999999999417923,
0.3000000000174623,
0.29999999998835847,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.39999999999417923,
0.3000000000174623,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.39999999999417923,
0.20000000001164153,
0.29999999998835847,
0.8999999999941792,
0.3000000000174623,
0.1999999999825377,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.20000000001164153,
0.29999999998835847,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.29999999998835847,
0.20000000001164153,
0.8999999999941792,
0.3000000000174623,
0.39999999999417923,
0.1999999999825377,
0.40000000002328306,
0.29999999998835847,
0.39999999999417923,
0.3000000000174623,
0.29999999998835847,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.39999999999417923,
0.40000000002328306,
0.29999999998835847,
0.29999999998835847,
0.3000000000174623,
0.1999999999825377,
0.3000000000174623,
0.39999999999417923,
0.20000000001164153,
0.39999999999417923,
0.1999999999825377,
0.40000000002328306,
0.1999999999825377,
0.39999999999417923,
0.3000000000174623,
0.39999999999417923,
0.20000000001164153,
0.39999999999417923,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.3000000000174623,
0.20000000001164153,
0.29999999998835847,
0.40000000002328306,
0.39999999999417923,
0.39999999999417923,
0.29999999998835847,
0.3000000000174623,
0.1999999999825377,
0.40000000002328306,
0.5,
0.6000000000058208,
0.6000000000058208,
0.6000000000058208,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.29999999998835847,
0.40000000002328306,
0.29999999998835847,
0.29999999998835847,
0.3000000000174623,
0.39999999999417923,
0.20000000001164153,
0.29999999998835847,
0.39999999999417923,
0.3000000000174623,
0.29999999998835847,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.39999999999417923,
0.3000000000174623,
0.29999999998835847,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.29999999998835847,
0.3000000000174623,
0.39999999999417923,
0.29999999998835847,
0.20000000001164153,
0.39999999999417923,
0.3000000000174623,
0.39999999999417923,
0.1999999999825377,
0.20000000001164153,
0.39999999999417923,
0.29999999998835847,
0.3000000000174623,
0.1999999999825377,
0.3000000000174623,
0.39999999999417923,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.39999999999417923,
0.3000000000174623,
0.29999999998835847,
0.39999999999417923,
0.3000000000174623,
0.29999999998835847,
0.39999999999417923,
0.3000000000174623,
0.29999999998835847,
0.3000000000174623,
0.39999999999417923,
0.1999999999825377,
0.3000000000174623,
0.39999999999417923,
0.1999999999825377,
0.3000000000174623,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.29999999998835847,
0.40000000002328306,
0.1999999999825377,
0.39999999999417923,
0.3000000000174623,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.20000000001164153,
0.29999999998835847,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.3000000000174623,
0.39999999999417923,
0.29999999998835847,
0.39999999999417923,
0.20000000001164153,
0.39999999999417923,
0.3000000000174623,
0.39999999999417923,
0.29999999998835847,
0.3000000000174623,
0.1999999999825377,
0.39999999999417923,
0.3000000000174623,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.20000000001164153,
0.3000000000174623,
0.39999999999417923,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.29999999998835847,
0.3000000000174623,
0.39999999999417923,
0.20000000001164153,
0.39999999999417923,
0.1999999999825377,
0.40000000002328306,
0.29999999998835847,
0.29999999998835847,
0.40000000002328306,
0.29999999998835847,
0.29999999998835847,
0.3000000000174623,
0.39999999999417923,
0.20000000001164153,
0.29999999998835847,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.29999999998835847,
0.20000000001164153,
0.39999999999417923,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.29999999998835847,
0.40000000002328306,
0.29999999998835847,
0.29999999998835847,
0.3000000000174623,
0.1999999999825377,
0.40000000002328306,
0.39999999999417923,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.29999999998835847,
0.40000000002328306,
0.1999999999825377,
0.39999999999417923,
0.3000000000174623,
0.39999999999417923,
0.29999999998835847,
0.3000000000174623,
0.1999999999825377,
0.3000000000174623,
0.39999999999417923,
0.39999999999417923,
0.3000000000174623,
0.29999999998835847,
0.29999999998835847,
0.3000000000174623,
0.1999999999825377,
0.3000000000174623,
0.1999999999825377,
0.29999999998835847,
0.20000000001164153,
0.29999999998835847,
0.3000000000174623,
0.5,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.39999999999417923,
0.3000000000174623,
0.5,
0.29999999998835847,
0.20000000001164153,
0.39999999999417923,
0.29999999998835847,
0.3000000000174623,
0.39999999999417923,
0.20000000001164153,
0.29999999998835847,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.39999999999417923,
0.3000000000174623,
0.39999999999417923,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.20000000001164153,
0.39999999999417923,
0.20000000001164153,
0.29999999998835847,
0.29999999998835847,
0.3000000000174623,
0.39999999999417923,
0.29999999998835847,
1.1000000000058208,
0.39999999999417923,
0.3000000000174623,
0.1999999999825377,
0.40000000002328306,
0.29999999998835847,
0.29999999998835847,
0.3000000000174623,
0.39999999999417923,
0.20000000001164153,
0.29999999998835847,
0.29999999998835847,
0.40000000002328306,
0.1999999999825377,
0.5,
0.20000000001164153,
0.39999999999417923,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.29999999998835847,
0.3000000000174623,
0.1999999999825377,
0.3000000000174623,
0.29999999998835847,
0.5,
0.20000000001164153,
0.3000000000174623,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.39999999999417923,
0.39999999999417923,
0.3000000000174623,
0.1999999999825377,
0.20000000001164153,
0.39999999999417923,
0.29999999998835847,
0.3000000000174623,
0.39999999999417923,
0.29999999998835847,
0.20000000001164153,
0.29999999998835847,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.20000000001164153,
0.29999999998835847,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.3000000000174623,
0.39999999999417923,
0.39999999999417923,
0.20000000001164153,
0.39999999999417923,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.20000000001164153,
0.39999999999417923,
0.1999999999825377,
0.40000000002328306,
0.29999999998835847,
0.29999999998835847,
0.39999999999417923,
0.3000000000174623,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.29999999998835847,
0.3000000000174623,
0.39999999999417923,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.20000000001164153,
0.29999999998835847,
0.29999999998835847,
0.5,
0.20000000001164153,
0.39999999999417923,
0.3000000000174623,
0.29999999998835847,
0.29999999998835847,
0.3000000000174623,
0.1999999999825377,
0.20000000001164153,
0.29999999998835847,
0.29999999998835847,
0.40000000002328306,
0.1999999999825377,
0.39999999999417923,
0.40000000002328306,
0.29999999998835847,
0.29999999998835847,
0.3000000000174623,
0.39999999999417923,
0.29999999998835847,
0.3000000000174623,
0.1999999999825377,
0.3000000000174623,
0.29999999998835847,
0.29999999998835847,
0.3000000000174623,
0.39999999999417923,
0.29999999998835847,
0.40000000002328306,
0.29999999998835847,
0.20000000001164153,
0.3000000000174623,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.29999999998835847,
0.20000000001164153,
0.39999999999417923,
0.3000000000174623,
0.29999999998835847,
0.39999999999417923,
0.39999999999417923,
0.3000000000174623,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.29999999998835847,
0.40000000002328306,
0.29999999998835847,
0.20000000001164153,
0.39999999999417923,
0.1999999999825377,
0.3000000000174623,
0.39999999999417923,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.39999999999417923,
0.20000000001164153,
0.39999999999417923,
0.3000000000174623,
0.29999999998835847,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.3000000000174623,
0.39999999999417923,
0.1999999999825377,
0.40000000002328306,
0.1999999999825377,
0.5,
0.3000000000174623,
0.5,
0.29999999998835847,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.20000000001164153,
0.29999999998835847,
0.3000000000174623,
0.39999999999417923,
0.29999999998835847,
0.20000000001164153,
0.39999999999417923,
0.29999999998835847,
0.3000000000174623,
0.5,
0.29999999998835847,
0.39999999999417923,
0.20000000001164153,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.39999999999417923,
0.3000000000174623,
0.1999999999825377,
0.39999999999417923,
0.40000000002328306,
0.29999999998835847,
0.29999999998835847,
0.3000000000174623,
0.20000000001164153,
0.29999999998835847,
0.40000000002328306,
0.1999999999825377,
0.3000000000174623,
0.39999999999417923,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.29999999998835847,
0.40000000002328306,
0.29999999998835847,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.3000000000174623,
0.39999999999417923,
0.29999999998835847,
0.20000000001164153,
0.39999999999417923,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.39999999999417923,
0.3000000000174623,
0.29999999998835847,
0.29999999998835847,
0.40000000002328306,
0.1999999999825377,
0.39999999999417923,
0.3000000000174623,
0.39999999999417923,
0.29999999998835847,
0.20000000001164153,
0.5,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.29999999998835847,
0.40000000002328306,
0.1999999999825377,
0.20000000001164153,
0.29999999998835847,
0.39999999999417923,
0.20000000001164153,
0.29999999998835847,
0.29999999998835847,
0.3000000000174623,
0.39999999999417923,
0.29999999998835847,
0.20000000001164153,
0.29999999998835847,
0.40000000002328306,
0.1999999999825377,
0.39999999999417923,
0.20000000001164153,
0.39999999999417923,
0.20000000001164153,
0.39999999999417923,
0.29999999998835847,
0.40000000002328306,
0.39999999999417923,
0.29999999998835847,
0.3000000000174623,
0.39999999999417923,
0.1999999999825377,
0.3000000000174623,
0.39999999999417923,
0.20000000001164153,
0.20000000001164153,
0.29999999998835847,
0.40000000002328306,
0.29999999998835847,
0.20000000001164153,
0.29999999998835847,
0.5,
0.29999999998835847,
0.20000000001164153,
0.39999999999417923,
0.3000000000174623,
0.29999999998835847,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.39999999999417923,
0.20000000001164153,
0.5,
0.1999999999825377,
0.3000000000174623,
0.39999999999417923,
0.29999999998835847,
0.3000000000174623,
0.39999999999417923,
0.1999999999825377,
0.3000000000174623,
0.1999999999825377,
0.3000000000174623,
0.39999999999417923,
0.29999999998835847,
0.5,
0.3000000000174623,
0.29999999998835847,
0.29999999998835847,
0.3000000000174623,
0.39999999999417923,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.5,
0.20000000001164153,
0.29999999998835847,
0.39999999999417923,
0.20000000001164153,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.39999999999417923,
0.3000000000174623,
0.29999999998835847,
0.29999999998835847,
0.20000000001164153,
0.39999999999417923,
0.29999999998835847,
0.20000000001164153,
0.39999999999417923,
0.20000000001164153,
0.29999999998835847,
0.39999999999417923,
0.3000000000174623,
0.29999999998835847,
0.39999999999417923,
0.3000000000174623,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.1999999999825377,
0.3000000000174623,
0.29999999998835847,
0.39999999999417923,
0.20000000001164153,
0.39999999999417923,
0.3000000000174623,
0.29999999998835847,
0.39999999999417923,
0.39999999999417923,
0.3000000000174623,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.29999999998835847,
0.3000000000174623,
0.39999999999417923,
0.20000000001164153,
0.29999999998835847,
0.29999999998835847,
0.3000000000174623,
0.39999999999417923,
0.29999999998835847,
0.3000000000174623,
0.1999999999825377,
0.39999999999417923,
0.3000000000174623,
0.39999999999417923,
0.20000000001164153,
0.39999999999417923,
0.29999999998835847,
0.3000000000174623,
0.39999999999417923,
0.1999999999825377,
0.40000000002328306,
0.39999999999417923,
0.1999999999825377,
0.40000000002328306,
0.29999999998835847,
0.20000000001164153,
0.29999999998835847,
0.39999999999417923,
0.3000000000174623,
0.29999999998835847,
0.29999999998835847,
0.3000000000174623,
0.39999999999417923,
0.29999999998835847,
0.40000000002328306,
0.1999999999825377,
0.3000000000174623,
0.39999999999417923,
0.29999999998835847,
0.20000000001164153,
0.39999999999417923,
0.29999999998835847,
0.20000000001164153,
0.39999999999417923,
0.20000000001164153,
0.39999999999417923,
0.29999999998835847,
0.40000000002328306,
0.29999999998835847,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.3000000000174623,
0.1999999999825377,
0.39999999999417923,
0.3000000000174623,
0.29999999998835847,
0.29999999998835847,
0.40000000002328306,
0.1999999999825377,
0.3000000000174623,
0.39999999999417923,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.29999999998835847,
0.3000000000174623,
0.1999999999825377,
0.3000000000174623,
0.39999999999417923,
0.29999999998835847,
0.3000000000174623,
0.39999999999417923,
0.1999999999825377,
0.3000000000174623,
0.39999999999417923,
0.29999999998835847,
0.40000000002328306,
0.1999999999825377,
0.3000000000174623,
0.29999999998835847,
0.29999999998835847,
0.40000000002328306,
0.39999999999417923,
0.39999999999417923,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.39999999999417923,
0.20000000001164153,
0.29999999998835847,
0.40000000002328306,
0.1999999999825377,
0.3000000000174623,
0.29999999998835847,
0.39999999999417923,
0.39999999999417923,
0.3000000000174623,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.39999999999417923,
0.20000000001164153,
0.1999999999825377,
0.3000000000174623,
0.29999999998835847,
0.1999999999825377,
0.3000000000174623,
0.29999999998835847,
0.3000000000174623,
0.39999999999417923,
0.39999999999417923,
0.20000000001164153,
0.39999999999417923,
0.29999999998835847,
0.3000000000174623,
0.39999999999417923,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.39999999999417923,
0.3000000000174623,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.1999999999825377,
0.40000000002328306,
0.1999999999825377,
0.39999999999417923,
0.3000000000174623,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.39999999999417923,
0.3000000000174623,
0.29999999998835847,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.29999999998835847,
0.3000000000174623,
0.39999999999417923,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.39999999999417923,
0.20000000001164153,
0.39999999999417923,
